[2025-10-07T12:42:22.940+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T12:42:22.958+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [queued]>
[2025-10-07T12:42:22.964+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [queued]>
[2025-10-07T12:42:22.965+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-07T12:42:22.976+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-07 12:42:22.353389+00:00
[2025-10-07T12:42:22.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4230) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-07T12:42:22.983+0000] {standard_task_runner.py:63} INFO - Started process 4231 to run task
[2025-10-07T12:42:22.983+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-07T12:42:22.353389+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpn_9v338q']
[2025-10-07T12:42:22.984+0000] {standard_task_runner.py:91} INFO - Job 173: Subtask run_pyspark_task
[2025-10-07T12:42:23.019+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [running]> on host 5adecdfd8c83
[2025-10-07T12:42:23.082+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-07T12:42:22.353389+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-07T12:42:22.353389+00:00'
[2025-10-07T12:42:23.083+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-07T12:42:43.488+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-07T12:42:43.561+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = false)
 |-- square: float (nullable = false)
 |-- population: integer (nullable = false)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = false)
 |-- description: string (nullable = true)
[2025-10-07T12:42:59.541+0000] {logging_mixin.py:188} INFO - Средний год постройки 1971.0, медианный год постройки 1971.0
[2025-10-07T12:42:59.557+0000] {logging_mixin.py:188} INFO - Топ-10 областей и городов с наибольшим количеством объектов
[2025-10-07T12:43:07.752+0000] {logging_mixin.py:188} INFO - +--------------------+---------------+---------+
|              region|  locality_name|count_obj|
+--------------------+---------------+---------+
|              Москва|         Москва|    24484|
|   Самарская область|         Самара|     7224|
|Свердловская область|   Екатеринбург|     6860|
|     Санкт-Петербург|Санкт-Петербург|     6127|
|Нижегородская обл...|Нижний Новгород|     5903|
|Новосибирская обл...|    Новосибирск|     5458|
|   Красноярский край|     Красноярск|     5289|
|  Ростовская область| Ростов-на-Дону|     5124|
|Калининградская о...|    Калининград|     4940|
|Республика Татарстан|         Казань|     4889|
+--------------------+---------------+---------+
only showing top 10 rows
[2025-10-07T12:43:07.978+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-07T12:43:33.668+0000] {logging_mixin.py:188} INFO - +--------------------+--------------------+--------------------+---------+--------------------+
|              region|       locality_name|             address|   square|          square_flg|
|  Курганская область|               Щучье|ул. Советская, д. 23|     2.17| Минимальная площадь|
| Воронежская область|             Воронеж|ул. 20-летия ВЛКС...|     21.0| Минимальная площадь|
|Новомосковский ад...|  поселок Коммунарка|п. Коммунарка, ул...|   6643.5| Минимальная площадь|
|Троицкий админист...|поселок Первомайское|п. Первомайское, ...|     52.4| Минимальная площадь|
|Удмуртская Респуб...|              Ижевск|. 7 Сарапульского...|     21.3| Минимальная площадь|
|  Мурманская область|        поселок Умба|пгт. Умба, ул. 8 ...|     23.9| Минимальная площадь|
|Республика Ингушетия|             Назрань|ул. Осканова, д. 6 7|    204.0| Минимальная площадь|
|                ЯНАО|            Салехард|    ул. Щорса, д. 15|     11.5| Минимальная площадь|
|Николаевская область|          Первомайск| ул. Поповича, д. 29|    373.9| Минимальная площадь|
|     Сумская область|             Ахтырка|ул. Менжинского, ...|   4132.2| Минимальная площадь|
|              Москва|              Москва| пр-кт. Мира, д. 190|     2.62| Минимальная площадь|
|    Брянская область|              Брянск| ул. Почтовая, д. 48|     18.8| Минимальная площадь|
|     Приморский край|       село Авангард|г. Партизанск, с....|      2.8| Минимальная площадь|
|     Республика Коми|           Сыктывкар|пгт. Верхняя Макс...|     37.7| Минимальная площадь|
|  Республика Хакасия|поселок Верхняя С...|г. Абакан, ул. Мо...|     74.0| Минимальная площадь|
|  Республика Хакасия|поселок Верхняя С...|г. Абакан, ул. Мо...|     74.0| Минимальная площадь|
| Ставропольский край|          Ставрополь|    ул. Мира, д. 429|     4.13| Минимальная площадь|
|     Томская область|               Томск|ул. Басандайская,...|     16.8| Минимальная площадь|
|     Санкт-Петербург|     Санкт-Петербург|пр-кт. Раевского,...|      1.6| Минимальная площадь|
|Республика Северн...|         Владикавказ|ул. Братьев Газда...|     58.0| Минимальная площадь|
|  Республика Карелия|        Петрозаводск|  ул. Ровио, д. 19 а|     2.66| Минимальная площадь|
|Чукотский автоном...|      село Конергино|с. Конергино, ул....|     39.2| Минимальная площадь|
|                 НАО|    поселок Макарово|   д. Макарово, д. 3|     46.2| Минимальная площадь|
|Оренбургская область|            Оренбург|ул. Лабужского, д...|      4.9| Минимальная площадь|
|Центральный федер...|поселок Первомайское|п. Птичное, ул. Ц...|     23.0| Минимальная площадь|
| Ульяновская область|           Ульяновск|ул. Минина, д. 15/33|     2.88| Минимальная площадь|
|  Черкасская область|               Смела|   ул. Громова, д. 4|   1032.8| Минимальная площадь|
|              Алматы|              Алматы|д. г Навашино ул ...|   457.08| Минимальная площадь|
|   Республика Адыгея|  станица Гиагинская|ст-ца. Гиагинская...|    383.2| Минимальная площадь|
|Республика Татарстан|             Елабуга|ул. Московская, д...|     23.6| Минимальная площадь|
| Гродненская область|              Гродно| ул. Поповича, д. 28|    806.1| Минимальная площадь|
| Магаданская область|             Магадан|ул. Рыбозаводская...|     11.9| Минимальная площадь|
|    Хабаровский край|поселок Дормидонт...|п. Дормидонтовка,...|     35.5| Минимальная площадь|
|            Люнебург|    Манди-Гобиндгарх|ул. Орджоникидзе,...|   3487.0| Минимальная площадь|
|  Смоленская область|            Смоленск|п. Серебрянка, д. 44|    17.85| Минимальная площадь|
|    Киевская область|                Узин| ул. Поповича, д. 20|    717.1| Минимальная площадь|
|                Чоко|            Банайн-Ч|г. Смоленск, п. К...|    127.8| Минимальная площадь|
|Волгоградская обл...|           Волгоград|ул. им Циолковско...|     6.73| Минимальная площадь|
|  Херсонская область|              Херсон|   д. ул. Садовая 44|    838.9| Минимальная площадь|
|Северо-Западный ф...|         Зеленогорск|ул. Паровозная, д...|    29.72| Минимальная площадь|
|  Тамбовская область|              Тамбов|ул. Карла Маркса,...|      2.0| Минимальная площадь|
|  Пензенская область|               Пенза|ул. Рахманинова, ...|      5.0| Минимальная площадь|
|   Самарская область|              Самара|ул. Садовая, д. 128В|     18.0| Минимальная площадь|
|      Алтайский край|             Барнаул| ул. Витебская, д. 2|     3.26| Минимальная площадь|
|Еврейская автоном...|      село Пронькино|с. Пронькино, ул....|    20.85| Минимальная площадь|
|Нижегородская обл...|     Нижний Новгород|ул. Островского, ...|     2.56| Минимальная площадь|
|    Тульская область|          Богородицк|мкр. Жданковский,...|     19.2| Минимальная площадь|
|   Луганская область|поселок Cтаница Л...|п. д/о Вороново, ...|    451.0| Минимальная площадь|
|    Липецкая область|              Липецк|   ул. Бунина, д. 15|     7.98| Минимальная площадь|
|   Иркутская область|             Ангарск|    кв-л. 35-й, д. 5|     12.0| Минимальная площадь|
| Кемеровская область|     Анжеро-Судженск|ул. Киселевская, ...|     15.4| Минимальная площадь|
|  Ростовская область|            Таганрог|ул. Сергея Шило, ...|     1.95| Минимальная площадь|
|   Рязанская область|              Рязань|ул. Новослободска...|     21.3| Минимальная площадь|
|  Краснодарский край|  станица Полтавская|ст-ца. Полтавская...|      1.2| Минимальная площадь|
| Республика Марий Эл|              Волжск|ул. Кабанова, д. ...|     2.18| Минимальная площадь|
|               Минск|               Минск|ул. Жуковского, д...|   1241.3| Минимальная площадь|
|Чувашская Республика|           Чебоксары|ул. Ф.Н.Орлова, д...|     17.0| Минимальная площадь|
|    Тверская область|            Нелидово|ул. Марины Расков...|     30.3| Минимальная площадь|
|Белгородская область|            Белгород|   ул. Разина, д. 10|     16.3| Минимальная площадь|
| Ярославская область|         село Середа|с. Середа, ул. Са...|     21.1| Минимальная площадь|
|Южно-Казахстанска...|             Шымкент|  ул. Юсупова, д. 32|    411.5| Минимальная площадь|
| Запорожская область|          Мелитополь|ул. А.Невского, д. 4|   3347.7| Минимальная площадь|
| Костромская область|     село Боговарово|с. Боговарово, ул...|     12.6| Минимальная площадь|
|Чеченская Республика|   село Ачхой-Мартан|с. Ачхой-Мартан, ...|     30.5| Минимальная площадь|
|Республика Башкор...|село Железнодорожный|с. Железнодорожны...|     22.4| Минимальная площадь|
|Ленинградская обл...|     поселок Сосново|п. Сосново, ул. Л...|    17.89| Минимальная площадь|
|Карагандинская об...|           Караганда|ул. З.Космодемьян...|   4985.0|Максимальная площадь|
|Белгородская область|        Старый Оскол|мкр. Дубрава квар...|7058900.0|Максимальная площадь|
|     Камчатский край|Петропавловск-Кам...|ул. Академика Кор...|  17893.7|Максимальная площадь|
|    Липецкая область|              Липецк|ул. Белянского, д...| 100071.4|Максимальная площадь|
|   Луганская область|             Луганск|ул. З.Космодемьян...|  12169.5|Максимальная площадь|
|Южно-Казахстанска...|             Шымкент|  ул. Юсупова, д. 34|    715.5|Максимальная площадь|
|    Одесская область|              Измаил|ул. Некрасова, д. 70|    948.8|Максимальная площадь|
|   Республика Адыгея| поселок Яблоновский|пгт. Яблоновский,...|  45445.0|Максимальная площадь|
|Чукотский автоном...|               Певек| ул. Обручева, д. 38|   7529.7|Максимальная площадь|
|Кировоградская об...|         Светловодск|д. г Омск пр-кт М...|   3249.7|Максимальная площадь|
|Волгоградская обл...|            Волжский|пр-кт. им Ленина,...|  55789.0|Максимальная площадь|
|      Алтайский край|             Барнаул|ул. Папанинцев, д...|  88871.7|Максимальная площадь|
|Новгородская область|    Великий Новгород|    ул. Дачная, д. 4|  33616.2|Максимальная площадь|
|Николаевская область|          Первомайск| ул. Поповича, д. 33|   1477.7|Максимальная площадь|
|  Мурманская область|            Мурманск| ул. Халтурина, д. 1|  39889.7|Максимальная площадь|
| Могилевская область|             Могилев|ул. Заводская, д. 32|   3708.0|Максимальная площадь|
| Могилевская область|             Могилев|ул. Заводская, д. 36|   3708.0|Максимальная площадь|
|  Московская область|             Фрязино|ул. Пионерская, д. 3| 410203.8|Максимальная площадь|
| Вологодская область|             Вологда|ул. Возрождения, ...| 40878.18|Максимальная площадь|
|  Республика Карелия|        Петрозаводск|  ул. Чапаева, д. 44|  18438.0|Максимальная площадь|
|Республика Саха (...|              Якутск|ул. Лермонтова, д...|  34776.7|Максимальная площадь|
| Республика Дагестан|           Махачкала|пр-кт. Петра Перв...|  81512.0|Максимальная площадь|
|Ленинградская обл...|              Тихвин|ул. Ярослава Иван...|  91195.9|Максимальная площадь|
| Саратовская область|             Саратов| ул. Батавина, д. 12|  61589.0|Максимальная площадь|
|Кабардино-Балкарс...|             Нальчик|ул. Московская, д. 6|  20850.0|Максимальная площадь|
|     Санкт-Петербург|     Санкт-Петербург|ул. Коллонтай, д....|187955.11|Максимальная площадь|
|              Москва|              Москва|ул. Старый Гай, д. 6| 883057.4|Максимальная площадь|
|  Пензенская область|               Пенза|  ул. Леонова, д. 20| 122261.1|Максимальная площадь|
|Республика Татарстан|    Набережные Челны|ул. Раскольникова...| 194618.0|Максимальная площадь|
|     Республика Тыва|               Кызыл|ул. Кочетова, д. ...| 16319.68|Максимальная площадь|
|    Республика Алтай|       Горно-Алтайск|пр-кт. Коммунисти...|  18469.7|Максимальная площадь|
|   Калужская область|       Малоярославец|     ул. Щорса, д. 7|  22574.3|Максимальная площадь|
| Магаданская область|             Магадан| ул. Портовая, д. 38|  19242.6|Максимальная площадь|
|Чувашская Республика|           Чебоксары|ул. Маршака, д. 8...|  73661.0|Максимальная площадь|
|     Республика Коми|              Печора|   ул. Ленина, д. 27|  42044.0|Максимальная площадь|
|              Алматы|              Алматы|ул. Орджоникидзе,...|   3403.0|Максимальная площадь|
|Восточно-Казахста...|               Семей|ул. Пархоменко, д...|   7704.0|Максимальная площадь|
| Республика Марий Эл|          Йошкар-Ола| ул. Эшкинина, д. 22|  27139.0|Максимальная площадь|
|    Тверская область|               Тверь|ул. Паши Савельев...| 31656.87|Максимальная площадь|
|                 НАО|          Нарьян-Мар|   ул. Оленная, д. 8|  16640.9|Максимальная площадь|
|Карачаево-Черкесс...|            Черкесск|ул. Гутякулова, д...|  10505.0|Максимальная площадь|
|       Пермский край|               Пермь|ул. Революции, д. 21|  65104.2|Максимальная площадь|
|   Псковская область|        Великие Луки|ул. Заслонова, д. 31|  60112.0|Максимальная площадь|
|                Чоко|            Банайн-Ч|г. Смоленск, п. К...|    887.4|Максимальная площадь|
|Архангельская обл...|         Архангельск|пр-кт. Московский...|  39452.7|Максимальная площадь|
|Калининградская о...|         Калининград|ул. Ю.Гагарина, д...|  44105.0|Максимальная площадь|
|  Республика Хакасия|              Абакан|ул. Кирова, д. 11...|  19367.2|Максимальная площадь|
| Ярославская область|           Ярославль|пр-кт. Московский...|  42224.8|Максимальная площадь|
| Сахалинская область|      Южно-Сахалинск|пр-кт. Победы, д....|  16726.0|Максимальная площадь|
|  Республика Бурятия|            Улан-Удэ|ул. Ключевская, д...|  24522.3|Максимальная площадь|
|                ЯНАО|            Ноябрьск| ул. Школьная, д. 23|  26512.0|Максимальная площадь|
|     Сумская область|             Ахтырка|ул. Менжинского, ...|   4132.2|Максимальная площадь|
|   Самарская область|            Тольятти|ул. Баныкина, д. 16В| 259491.0|Максимальная площадь|
|Чеченская Республика|             Грозный|ул. им Льва И. Яш...|  74420.9|Максимальная площадь|
|Троицкий админист...|              Троицк|пл. Академическая...| 47905.48|Максимальная площадь|
| Костромская область|            Кострома|ул. Никитская, д....| 40099.41|Максимальная площадь|
|  Курганская область|              Курган|      мкр. 5-й, д. 1|  28546.0|Максимальная площадь|
| Ставропольский край|          Ставрополь|проезд. 2 Юго-Зап...|  58591.2|Максимальная площадь|
|Республика Башкор...|        село Толбазы|с. Толбазы, ул. П...|  16858.0|Максимальная площадь|
|     Курская область|               Курск|пр-кт. Вячеслава ...|  35758.2|Максимальная площадь|
|Свердловская область|        Екатеринбург|  ул. Токарей, д. 68|1879860.0|Максимальная площадь|
|     Томская область|             Северск|пр-кт. Коммунисти...|  43293.2|Максимальная площадь|
| Челябинская область|           Челябинск|пр-кт. Победы, д....|  35576.0|Максимальная площадь|
|Астраханская область|           Астрахань|ул. С.Перовской, ...|  15026.0|Максимальная площадь|
|Новосибирская обл...|         Новосибирск|  ул. Заречная, д. 4|  60371.8|Максимальная площадь|
|Республика Ингушетия|             Назрань|ул. Московская, д...|   7100.0|Максимальная площадь|
|Республика Ингушетия|             Назрань|ул. Московская, д...|   7100.0|Максимальная площадь|
|   Кировская область|               Киров|ул. Свердлова, д....| 313165.6|Максимальная площадь|
|  Забайкальский край|                Чита|ул. Карла Маркса,...|  41307.0|Максимальная площадь|
|  Черкасская область|               Смела|   ул. Громова, д. 4|   1032.8|Максимальная площадь|
|Новомосковский ад...|  поселок Коммунарка|п. Коммунарка, ул...| 37361.65|Максимальная площадь|
| Гродненская область|              Гродно| ул. Поповича, д. 28|    806.1|Максимальная площадь|
| Ульяновская область|           Ульяновск|пр-кт. Ульяновски...| 75387.85|Максимальная площадь|
|Владимирская область|            Владимир|пр-кт. Октябрьски...|  26959.0|Максимальная площадь|
|    Хабаровский край|              Амурск|пр-кт. Строителей...|  19188.0|Максимальная площадь|
|   Иркутская область|             Ангарск|     мкр. 9-й, д. 85| 121168.9|Максимальная площадь|
| Республика Мордовия|             Саранск|ул. Б.Хмельницког...|  32797.8|Максимальная площадь|
|            Люнебург|    Манди-Гобиндгарх|ул. Орджоникидзе,...|   3487.0|Максимальная площадь|
|   Тюменская область|              Тюмень|проезд. Солнечный...| 54334.09|Максимальная площадь|
|                ХМАО|       Нижневартовск|пр-кт. Победы, д. 18| 646910.0|Максимальная площадь|
| Республика Калмыкия|              Элиста|ул. А.С.Пушкина, ...|  10616.0|Максимальная площадь|
|   Орловская область|                Орел|ш. Московское, д....|  40026.6|Максимальная площадь|
|Удмуртская Респуб...|              Ижевск|ул. 40 лет Победы...| 197757.0|Максимальная площадь|
|      Омская область|                Омск|ул. Солнечная 2-я...|3652010.0|Максимальная площадь|
|    Донецкая область|      Константиновка|ул. Красноармейск...|   6911.7|Максимальная площадь|
|  Ростовская область|      Ростов-на-Дону|  ул. Вятская, д. 49| 107113.9|Максимальная площадь|
|Днепропетровская ...|         Подгородное|ул. Комсомольская...|   1341.0|Максимальная площадь|
|Днепропетровская ...|         Подгородное|ул. Комсомольская...|   1341.0|Максимальная площадь|
|    Киевская область|                Узин| ул. Поповича, д. 20|    717.1|Максимальная площадь|
| Кемеровская область|         Новокузнецк|пр-кт. Курако, д....|  72448.0|Максимальная площадь|
|  Херсонская область|              Херсон|   д. ул. Садовая 44|    838.9|Максимальная площадь|
|  Краснодарский край|           Краснодар|ул. Кубанская Наб...|  71190.0|Максимальная площадь|
|  Ивановская область|             Иваново| ш. Кохомское, д. 11|  32617.6|Максимальная площадь|
|   Красноярский край|  поселок Филимоново|с. Филимоново, ул...| 452520.0|Максимальная площадь|
|    Амурская область|   поселок Февральск|пгт. Февральск, у...| 429720.0|Максимальная площадь|
|Северо-Кавказский...|               Аргун|ул. Станционная, ...|    368.0|Максимальная площадь|
|Центральный федер...|          Зеленоград|             д. 1824|  56865.0|Максимальная площадь|
|Приволжский федер...|                 Бор|мкр. ж/р Боталово...|    116.0|Максимальная площадь|
|Приволжский федер...|                 Бор|мкр. ж/р Боталово...|    116.0|Максимальная площадь|
|    Брянская область|              Брянск|ул. Красноармейск...|  40764.3|Максимальная площадь|
|Северо-Западный ф...|   поселок Парголово|п. Парголово, ул....| 181937.4|Максимальная площадь|
|  Смоленская область|            Смоленск|ул. Николаева, д....|  97496.0|Максимальная площадь|
|Оренбургская область|                Орск|пр-кт. Ленина, д. 46|  47776.6|Максимальная площадь|
|  Тамбовская область|              Тамбов|ул. Базарная, д. ...|  52181.1|Максимальная площадь|
|    Тульская область|                Тула|ул. М.Горького, д...|  47102.6|Максимальная площадь|
|   Рязанская область|              Рязань|ш. Солотчинское, ...|  52551.7|Максимальная площадь|
|               Минск|               Минск|ул. Жуковского, д...|   1241.3|Максимальная площадь|
|Нижегородская обл...|     Нижний Новгород|ул. Звездинка, д....| 199115.0|Максимальная площадь|
|Республика Северн...|         Владикавказ|ул. Астана Кесаев...| 21311.09|Максимальная площадь|
