[2025-10-07T12:48:30.759+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T12:48:30.779+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [queued]>
[2025-10-07T12:48:30.785+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [queued]>
[2025-10-07T12:48:30.786+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-07T12:48:30.798+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-07 12:48:30.278914+00:00
[2025-10-07T12:48:30.804+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4645) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-07T12:48:30.805+0000] {standard_task_runner.py:63} INFO - Started process 4646 to run task
[2025-10-07T12:48:30.805+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-07T12:48:30.278914+00:00', '--job-id', '174', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpuvo10hgo']
[2025-10-07T12:48:30.806+0000] {standard_task_runner.py:91} INFO - Job 174: Subtask run_pyspark_task
[2025-10-07T12:48:30.844+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [running]> on host 5adecdfd8c83
[2025-10-07T12:48:30.921+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-07T12:48:30.278914+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-07T12:48:30.278914+00:00'
[2025-10-07T12:48:30.922+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-07T12:48:51.424+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-07T12:48:51.512+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = false)
 |-- square: float (nullable = false)
 |-- population: integer (nullable = false)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = false)
 |-- description: string (nullable = true)
[2025-10-07T12:49:07.366+0000] {logging_mixin.py:188} INFO - Средний год постройки 1971.0, медианный год постройки 1971.0
[2025-10-07T12:49:07.383+0000] {logging_mixin.py:188} INFO - Топ-10 областей и городов с наибольшим количеством объектов
[2025-10-07T12:49:15.667+0000] {logging_mixin.py:188} INFO - +-----------------------+---------------+---------+
|region                 |locality_name  |count_obj|
+-----------------------+---------------+---------+
|Москва                 |Москва         |24484    |
|Самарская область      |Самара         |7224     |
|Свердловская область   |Екатеринбург   |6860     |
|Санкт-Петербург        |Санкт-Петербург|6127     |
|Нижегородская область  |Нижний Новгород|5903     |
|Новосибирская область  |Новосибирск    |5458     |
|Красноярский край      |Красноярск     |5289     |
|Ростовская область     |Ростов-на-Дону |5124     |
|Калининградская область|Калининград    |4940     |
|Республика Татарстан   |Казань         |4889     |
+-----------------------+---------------+---------+
only showing top 10 rows
[2025-10-07T12:49:15.855+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-07T12:49:41.403+0000] {logging_mixin.py:188} INFO - +-------------------------------------+-------------------------+---------------------------------------------------+---------+--------------------+
|region                               |locality_name            |address                                            |square   |square_flg          |
|Республика Дагестан                  |село Гуниб               |с. Гуниб, ул. Омарова, д. 3                        |46.0     |Минимальная площадь |
|Курганская область                   |Щучье                    |ул. Советская, д. 23                               |2.17     |Минимальная площадь |
|Воронежская область                  |Воронеж                  |ул. 20-летия ВЛКСМ, д. 54а                         |21.0     |Минимальная площадь |
|Новомосковский административный округ|поселок Коммунарка       |п. Коммунарка, ул. Липовый парк, д. 10, к. 1       |6643.5   |Минимальная площадь |
|Троицкий административный округ      |поселок Первомайское     |п. Первомайское, ул. Парковая, д. 4                |52.4     |Минимальная площадь |
|Удмуртская Республика                |Ижевск                   |. 7 Сарапульского тракта , д. 5                    |21.3     |Минимальная площадь |
|Мурманская область                   |поселок Умба             |пгт. Умба, ул. 8 Марта, д. 25                      |23.9     |Минимальная площадь |
|Республика Ингушетия                 |Назрань                  |ул. Осканова, д. 6 7                               |204.0    |Минимальная площадь |
|ЯНАО                                 |Салехард                 |ул. Щорса, д. 15                                   |11.5     |Минимальная площадь |
|Николаевская область                 |Первомайск               |ул. Поповича, д. 29                                |373.9    |Минимальная площадь |
|Сумская область                      |Ахтырка                  |ул. Менжинского, д. 14                             |4132.2   |Минимальная площадь |
|Москва                               |Москва                   |пр-кт. Мира, д. 190                                |2.62     |Минимальная площадь |
|Брянская область                     |Брянск                   |ул. Почтовая, д. 48                                |18.8     |Минимальная площадь |
|Приморский край                      |село Авангард            |г. Партизанск, с. Авангард, ул. Павлова, д. 3, к. Б|2.8      |Минимальная площадь |
|Республика Коми                      |Сыктывкар                |пгт. Верхняя Максаковка, ул. Ключевая, д. 4        |37.7     |Минимальная площадь |
|Республика Хакасия                   |поселок Верхняя Согра    |г. Абакан, ул. Молодежная, д. 11                   |74.0     |Минимальная площадь |
|Республика Хакасия                   |поселок Верхняя Согра    |г. Абакан, ул. Молодежная, д. 13                   |74.0     |Минимальная площадь |
|Ставропольский край                  |Ставрополь               |ул. Мира, д. 429                                   |4.13     |Минимальная площадь |
|Томская область                      |Томск                    |ул. Басандайская, д. 31, к. 6                      |16.8     |Минимальная площадь |
|Санкт-Петербург                      |Санкт-Петербург          |пр-кт. Раевского, д. 3                             |1.6      |Минимальная площадь |
|Республика Северная Осетия-Алания    |Владикавказ              |ул. Братьев Газдановых, д. 3                       |58.0     |Минимальная площадь |
|Республика Карелия                   |Петрозаводск             |ул. Ровио, д. 19 а                                 |2.66     |Минимальная площадь |
|Чукотский автономный округ           |село Конергино           |с. Конергино, ул. им Б.И.Равтытагина, д. 17        |39.2     |Минимальная площадь |
|НАО                                  |поселок Макарово         |д. Макарово, д. 3                                  |46.2     |Минимальная площадь |
|Оренбургская область                 |Оренбург                 |ул. Лабужского, д. 12/3                            |4.9      |Минимальная площадь |
|Центральный федеральный округ        |поселок Первомайское     |п. Птичное, ул. Центральная усадьба, д. 14         |23.0     |Минимальная площадь |
|Ульяновская область                  |Ульяновск                |ул. Минина, д. 15/33                               |2.88     |Минимальная площадь |
|Черкасская область                   |Смела                    |ул. Громова, д. 4                                  |1032.8   |Минимальная площадь |
|Алматы                               |Алматы                   |д. г Навашино ул Соболева д.12                     |457.08   |Минимальная площадь |
|Республика Адыгея                    |станица Гиагинская       |ст-ца. Гиагинская, ул. Красная, д. 367             |383.2    |Минимальная площадь |
|Республика Татарстан                 |Елабуга                  |ул. Московская, д. 87                              |23.6     |Минимальная площадь |
|Гродненская область                  |Гродно                   |ул. Поповича, д. 28                                |806.1    |Минимальная площадь |
|Магаданская область                  |Магадан                  |ул. Рыбозаводская, д. 2, к. В                      |11.9     |Минимальная площадь |
|Хабаровский край                     |поселок Дормидонтовка    |п. Дормидонтовка, ул. Гаражная, д. 8               |35.5     |Минимальная площадь |
|Люнебург                             |Манди-Гобиндгарх         |ул. Орджоникидзе, д. 153, к. а                     |3487.0   |Минимальная площадь |
|Смоленская область                   |Смоленск                 |п. Серебрянка, д. 44                               |17.85    |Минимальная площадь |
|Киевская область                     |Узин                     |ул. Поповича, д. 20                                |717.1    |Минимальная площадь |
|Чоко                                 |Банайн-Ч                 |г. Смоленск, п. Красный Бор, д. 2 в/ч 83283        |127.8    |Минимальная площадь |
|Волгоградская область                |Волгоград                |ул. им Циолковского, д. 39                         |6.73     |Минимальная площадь |
|Херсонская область                   |Херсон                   |д. ул. Садовая 44                                  |838.9    |Минимальная площадь |
|Северо-Западный федеральный округ    |Зеленогорск              |ул. Паровозная, д. 15                              |29.72    |Минимальная площадь |
|Тамбовская область                   |Тамбов                   |ул. Карла Маркса, д. 175а, к. 4                    |2.0      |Минимальная площадь |
|Пензенская область                   |Пенза                    |ул. Рахманинова, д. 14                             |5.0      |Минимальная площадь |
|Самарская область                    |Самара                   |ул. Садовая, д. 128В                               |18.0     |Минимальная площадь |
|Алтайский край                       |Барнаул                  |ул. Витебская, д. 2                                |3.26     |Минимальная площадь |
|Еврейская автономная область         |село Пронькино           |с. Пронькино, ул. Набережная, д. 9                 |20.85    |Минимальная площадь |
|Нижегородская область                |Нижний Новгород          |ул. Островского, д. 10                             |2.56     |Минимальная площадь |
|Тульская область                     |Богородицк               |мкр. Жданковский, ул. Гагарина, д. 5               |19.2     |Минимальная площадь |
|Луганская область                    |поселок Cтаница Луганская|п. д/о Вороново, д. 62                             |451.0    |Минимальная площадь |
|Липецкая область                     |Липецк                   |ул. Бунина, д. 15                                  |7.98     |Минимальная площадь |
|Иркутская область                    |Ангарск                  |кв-л. 35-й, д. 5                                   |12.0     |Минимальная площадь |
|Кемеровская область                  |Анжеро-Судженск          |ул. Киселевская, д. 21                             |15.4     |Минимальная площадь |
|Ростовская область                   |Таганрог                 |ул. Сергея Шило, д. 190/2                          |1.95     |Минимальная площадь |
|Рязанская область                    |Рязань                   |ул. Новослободская, д. 3                           |21.3     |Минимальная площадь |
|Краснодарский край                   |станица Полтавская       |ст-ца. Полтавская, ул. Жлобы, д. 60                |1.2      |Минимальная площадь |
|Республика Марий Эл                  |Волжск                   |ул. Кабанова, д. 4, к. 1                           |2.18     |Минимальная площадь |
|Минск                                |Минск                    |ул. Жуковского, д. 15а                             |1241.3   |Минимальная площадь |
|Чувашская Республика                 |Чебоксары                |ул. Ф.Н.Орлова, д. 37, к. 9                        |17.0     |Минимальная площадь |
|Тверская область                     |Нелидово                 |ул. Марины Расковой, д. 2                          |30.3     |Минимальная площадь |
|Белгородская область                 |Белгород                 |ул. Разина, д. 10                                  |16.3     |Минимальная площадь |
|Ярославская область                  |село Середа              |с. Середа, ул. Садовая, д. 12                      |21.1     |Минимальная площадь |
|Южно-Казахстанская область           |Шымкент                  |ул. Юсупова, д. 32                                 |411.5    |Минимальная площадь |
|Запорожская область                  |Мелитополь               |ул. А.Невского, д. 4                               |3347.7   |Минимальная площадь |
|Костромская область                  |село Боговарово          |с. Боговарово, ул. Школьная, д. 22                 |12.6     |Минимальная площадь |
|Чеченская Республика                 |село Ачхой-Мартан        |с. Ачхой-Мартан, ул. Х.Нурадилова, д. 120          |30.5     |Минимальная площадь |
|Республика Башкортостан              |село Железнодорожный     |с. Железнодорожный, ул. Промысловая, д. 1          |22.4     |Минимальная площадь |
|Ленинградская область                |поселок Сосново          |п. Сосново, ул. Ленинградская, д. 28               |17.89    |Минимальная площадь |
|Карагандинская область               |Караганда                |ул. З.Космодемьянской, д. 50, к. а                 |4985.0   |Максимальная площадь|
|Белгородская область                 |Старый Оскол             |мкр. Дубрава квартал 1, д. 18                      |7058900.0|Максимальная площадь|
|Камчатский край                      |Петропавловск-Камчатский |ул. Академика Королева, д. 21                      |17893.7  |Максимальная площадь|
|Липецкая область                     |Липецк                   |ул. Белянского, д. 16                              |100071.4 |Максимальная площадь|
|Луганская область                    |Луганск                  |ул. З.Космодемьянской, д. 48, к. а                 |12169.5  |Максимальная площадь|
|Южно-Казахстанская область           |Шымкент                  |ул. Юсупова, д. 34                                 |715.5    |Максимальная площадь|
|Одесская область                     |Измаил                   |ул. Некрасова, д. 70                               |948.8    |Максимальная площадь|
|Республика Адыгея                    |поселок Яблоновский      |пгт. Яблоновский, ул. Кобцевой Н.С., д. 1          |45445.0  |Максимальная площадь|
|Чукотский автономный округ           |Певек                    |ул. Обручева, д. 38                                |7529.7   |Максимальная площадь|
|Кировоградская область               |Светловодск              |д. г Омск пр-кт Мира д.38                          |3249.7   |Максимальная площадь|
|Волгоградская область                |Волжский                 |пр-кт. им Ленина, д. 97                            |55789.0  |Максимальная площадь|
|Алтайский край                       |Барнаул                  |ул. Папанинцев, д. 121а                            |88871.7  |Максимальная площадь|
|Новгородская область                 |Великий Новгород         |ул. Дачная, д. 4                                   |33616.2  |Максимальная площадь|
|Николаевская область                 |Первомайск               |ул. Поповича, д. 33                                |1477.7   |Максимальная площадь|
|Мурманская область                   |Мурманск                 |ул. Халтурина, д. 1                                |39889.7  |Максимальная площадь|
|Могилевская область                  |Могилев                  |ул. Заводская, д. 32                               |3708.0   |Максимальная площадь|
|Могилевская область                  |Могилев                  |ул. Заводская, д. 36                               |3708.0   |Максимальная площадь|
|Московская область                   |Фрязино                  |ул. Пионерская, д. 3                               |410203.8 |Максимальная площадь|
|Вологодская область                  |Вологда                  |ул. Возрождения, д. 82а                            |40878.18 |Максимальная площадь|
|Республика Карелия                   |Петрозаводск             |ул. Чапаева, д. 44                                 |18438.0  |Максимальная площадь|
|Республика Саха (Якутия)             |Якутск                   |ул. Лермонтова, д. 49                              |34776.7  |Максимальная площадь|
|Республика Дагестан                  |Махачкала                |пр-кт. Петра Первого, д. 44                        |81512.0  |Максимальная площадь|
|Ленинградская область                |Тихвин                   |ул. Ярослава Иванова, д. 1                         |91195.9  |Максимальная площадь|
|Саратовская область                  |Саратов                  |ул. Батавина, д. 12                                |61589.0  |Максимальная площадь|
|Кабардино-Балкарская Республика      |Нальчик                  |ул. Московская, д. 6                               |20850.0  |Максимальная площадь|
|Санкт-Петербург                      |Санкт-Петербург          |ул. Коллонтай, д. 5/1                              |187955.11|Максимальная площадь|
|Москва                               |Москва                   |ул. Старый Гай, д. 6                               |883057.4 |Максимальная площадь|
|Пензенская область                   |Пенза                    |ул. Леонова, д. 20                                 |122261.1 |Максимальная площадь|
|Республика Татарстан                 |Набережные Челны         |ул. Раскольникова, д. 25                           |194618.0 |Максимальная площадь|
|Республика Тыва                      |Кызыл                    |ул. Кочетова, д. 59/2                              |16319.68 |Максимальная площадь|
|Республика Алтай                     |Горно-Алтайск            |пр-кт. Коммунистический, д. 94/1                   |18469.7  |Максимальная площадь|
|Калужская область                    |Малоярославец            |ул. Щорса, д. 7                                    |22574.3  |Максимальная площадь|
|Магаданская область                  |Магадан                  |ул. Портовая, д. 38                                |19242.6  |Максимальная площадь|
|Чувашская Республика                 |Чебоксары                |ул. Маршака, д. 8, к. 1                            |73661.0  |Максимальная площадь|
|Республика Коми                      |Печора                   |ул. Ленина, д. 27                                  |42044.0  |Максимальная площадь|
|Алматы                               |Алматы                   |ул. Орджоникидзе, д. 169                           |3403.0   |Максимальная площадь|
|Восточно-Казахстанская область       |Семей                    |ул. Пархоменко, д. 60                              |7704.0   |Максимальная площадь|
|Республика Марий Эл                  |Йошкар-Ола               |ул. Эшкинина, д. 22                                |27139.0  |Максимальная площадь|
|Тверская область                     |Тверь                    |ул. Паши Савельевой, д. 54                         |31656.87 |Максимальная площадь|
|НАО                                  |Нарьян-Мар               |ул. Оленная, д. 8                                  |16640.9  |Максимальная площадь|
|Карачаево-Черкесская Республика      |Черкесск                 |ул. Гутякулова, д. 34                              |10505.0  |Максимальная площадь|
|Пермский край                        |Пермь                    |ул. Революции, д. 21                               |65104.2  |Максимальная площадь|
|Псковская область                    |Великие Луки             |ул. Заслонова, д. 31                               |60112.0  |Максимальная площадь|
|Чоко                                 |Банайн-Ч                 |г. Смоленск, п. Красный Бор, д. 7 в/ч 83283        |887.4    |Максимальная площадь|
|Архангельская область                |Архангельск              |пр-кт. Московский, д. 43, к. 3                     |39452.7  |Максимальная площадь|
|Калининградская область              |Калининград              |ул. Ю.Гагарина, д. 101                             |44105.0  |Максимальная площадь|
|Республика Хакасия                   |Абакан                   |ул. Кирова, д. 112, к. 1                           |19367.2  |Максимальная площадь|
|Ярославская область                  |Ярославль                |пр-кт. Московский, д. 163                          |42224.8  |Максимальная площадь|
|Сахалинская область                  |Южно-Сахалинск           |пр-кт. Победы, д. 63Г                              |16726.0  |Максимальная площадь|
|Республика Бурятия                   |Улан-Удэ                 |ул. Ключевская, д. 76а                             |24522.3  |Максимальная площадь|
|ЯНАО                                 |Ноябрьск                 |ул. Школьная, д. 23                                |26512.0  |Максимальная площадь|
|Сумская область                      |Ахтырка                  |ул. Менжинского, д. 14                             |4132.2   |Максимальная площадь|
|Самарская область                    |Тольятти                 |ул. Баныкина, д. 16В                               |259491.0 |Максимальная площадь|
|Чеченская Республика                 |Грозный                  |ул. им Льва И. Яшина, д. 28                        |74420.9  |Максимальная площадь|
|Троицкий административный округ      |Троицк                   |пл. Академическая, д. 3                            |47905.48 |Максимальная площадь|
|Костромская область                  |Кострома                 |ул. Никитская, д. 138                              |40099.41 |Максимальная площадь|
|Курганская область                   |Курган                   |мкр. 5-й, д. 1                                     |28546.0  |Максимальная площадь|
|Ставропольский край                  |Ставрополь               |проезд. 2 Юго-Западный, д. 2Г                      |58591.2  |Максимальная площадь|
|Республика Башкортостан              |село Толбазы             |с. Толбазы, ул. Партизанская, д. 5                 |16858.0  |Максимальная площадь|
|Курская область                      |Курск                    |пр-кт. Вячеслава Клыкова, д. 92                    |35758.2  |Максимальная площадь|
|Свердловская область                 |Екатеринбург             |ул. Токарей, д. 68                                 |1879860.0|Максимальная площадь|
|Томская область                      |Северск                  |пр-кт. Коммунистический, д. 151                    |43293.2  |Максимальная площадь|
|Челябинская область                  |Челябинск                |пр-кт. Победы, д. 238                              |35576.0  |Максимальная площадь|
|Астраханская область                 |Астрахань                |ул. С.Перовской, д. 84                             |15026.0  |Максимальная площадь|
|Новосибирская область                |Новосибирск              |ул. Заречная, д. 4                                 |60371.8  |Максимальная площадь|
|Республика Ингушетия                 |Назрань                  |ул. Московская, д. 41, стр. 2003                   |7100.0   |Максимальная площадь|
|Республика Ингушетия                 |Назрань                  |ул. Московская, д. 41                              |7100.0   |Максимальная площадь|
|Кировская область                    |Киров                    |ул. Свердлова, д. 8, к. а                          |313165.6 |Максимальная площадь|
|Забайкальский край                   |Чита                     |ул. Карла Маркса, д. 16                            |41307.0  |Максимальная площадь|
|Черкасская область                   |Смела                    |ул. Громова, д. 4                                  |1032.8   |Максимальная площадь|
|Новомосковский административный округ|поселок Коммунарка       |п. Коммунарка, ул. Липовый парк, д. 11             |37361.65 |Максимальная площадь|
|Гродненская область                  |Гродно                   |ул. Поповича, д. 28                                |806.1    |Максимальная площадь|
|Ульяновская область                  |Ульяновск                |пр-кт. Ульяновский, д. 2                           |75387.85 |Максимальная площадь|
|Владимирская область                 |Владимир                 |пр-кт. Октябрьский, д. 36                          |26959.0  |Максимальная площадь|
|Хабаровский край                     |Амурск                   |пр-кт. Строителей, д. 36                           |19188.0  |Максимальная площадь|
